If this can affect single window transparency, would it be trivial to add an inversion filter as well?
Could you please update it?
In Sierra I started using "Minimize to Dock Icon" feature which was introduced way back in Snow Loapard.
I am experiencing dissapearing windows when unminimizing windows if afloat is toggled on. 

Here is a video demonstration. http://minims.kontakts.lv/files/Afloat-window.mp4
I got it working in High Sierra following this tutorial:
http://www.perfectlyrandom.org/2016/10/23/always-on-top-in-macos-sierra/

The main issue I had was disabling SIP. (I even installed mYSIMBL first and then went to disable SIP and it still worked)

The command + tilde keyboard shortcut that usually cycles through open windows for an application in OS X doesn't work for windows that are afloat.
Hello guys,

after fiddling around a long time with afloat I searched for alternatives. 
I found this app called Discovery III (you have to pay) https://www.neomobili.com/products/deskovery/
but it is working tremendously. Floating Windows for ALL APPS (Finder, Safari, Chrome etc.) and transparancy for ALL apps and more functions! After successfull installation it also works when SIP is disabled! support is good. Im glad that I found this app! I ditched afloat, because it didn't work well for me in Safari or Finder
I want to make automation for using afloat.
So I need to know that window condition about afloat.
Ia there any way to detect afloat or not?
With Afloat enabled, Mail.app crashes when the main viewer window is closed.

I'm running macOS 10.13.2, mySIMBL 0.5.3, and Afloat 2.5.2 installed from [w0lfschild's repo.](https://github.com/w0lfschild/myRepo) 

As much as I hate doing it, here's a dump of the crash log.


```
Process:               Mail [33566]
Path:                  /Applications/Mail.app/Contents/MacOS/Mail
Identifier:            com.apple.mail
Version:               11.2 (3445.5.20)
Build Info:            Mail-3445005020000000~2
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Mail [33566]
User ID:               502

Date/Time:             2018-01-03 01:06:30.219 -0800
OS Version:            Mac OS X 10.13.2 (17C88)
Report Version:        12
Bridge OS Version:     3.0 (14Y661)
Anonymous UUID:        4F8C405A-CEA0-A5C0-CC9C-FD7CAD1A39E5

Sleep/Wake UUID:       72FB7C7D-3663-4409-991F-DEBA46369A75

Time Awake Since Boot: 210000 seconds
Time Since Wake:       16000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000024924c898
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x24924c898:
    CoreAnimation          000000013769b000-000000013a1e4000 [ 43.3M] rw-/rwx SM=PRV  
--> 
    JS JIT generated code  00003b8856e00000-00003b8856e01000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
objc_msgSend() selector name: undoManager


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff7cc30ea9 objc_msgSend + 41
    0x7fff67f2d000 -     0x7fff67f2dff7  com.apple.CloudPhotosConfigurationXPC (3.0 - 3251.12.190) <9374AEBB-B9D2-3B0C-8E6A-A1CCFA0CEE7A> /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/Frameworks/CloudPhotosConfigurationXPC.framework/Versions/A/CloudPhotosConfigurationXPC
    0x7fff67f2e000 -     0x7fff67f47fff  com.apple.CloudServices (1.0 - 297.20.1) <6118136E-37BF-3DFE-9339-9DFE2031B4E9> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
    0x7fff67f48000 -     0x7fff67fb0fff  com.apple.CommerceKit (1.2.0 - 654.8) <6F4EC158-94AE-3BA0-B936-75D4A9E2708A> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/CommerceKit
    0x7fff67fb1000 -     0x7fff67fbcffb  com.apple.CommerceCore (1.0 - 654.8) <8774AB32-E5A1-3257-A631-F0C96CB56824> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Frameworks/CommerceCore.framework/Versions/A/CommerceCore
    0x7fff67fbd000 -     0x7fff67fc6ff3  com.apple.CommonAuth (4.0 - 2.0) <11B2D184-36B8-3624-B1AD-7B6037D76160> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff67fdb000 -     0x7fff67ff0ff7  com.apple.commonutilities (8.0 - 900) <518FBC2C-0AF3-39DF-B454-526311796A49> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
    0x7fff67ff1000 -     0x7fff67ff5ff7  com.apple.communicationsfilter (10.0 - 1000) <ABDFD1A2-ABBB-380E-A390-8316466BB597> /System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
    0x7fff67ff9000 -     0x7fff68066ff7  com.apple.framework.ConfigurationProfiles (10.1 - 1062) <B096D8C0-F291-3278-B06B-9AE3BAFEDBB1> /System/Library/PrivateFrameworks/ConfigurationProfiles.framework/Versions/A/ConfigurationProfiles
    0x7fff6810d000 -     0x7fff68143fff  com.apple.contacts.ContactsAutocomplete (1.0 - 90) <5C5058A3-4436-3AE9-910C-0A35CF473645> /System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
    0x7fff68144000 -     0x7fff68156ff7  com.apple.ContactsAutocompleteUI (1.0 - 1) <1A88EEC0-9294-3B7B-91D3-F99F28B61975> /System/Library/PrivateFrameworks/ContactsAutocompleteUI.framework/Versions/A/ContactsAutocompleteUI
    0x7fff68157000 -     0x7fff6816efff  com.apple.contacts.donation (1.0 - 1) <FC3D227F-12EC-3FBF-A6B2-A0BA2F42A8DC> /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/ContactsDonation
    0x7fff68174000 -     0x7fff681d4fff  com.apple.AddressBook.ContactsFoundation (8.0 - ???) <9B39DF3E-5B7F-3467-AC17-23258F76A376> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
    0x7fff681d5000 -     0x7fff681f7fff  com.apple.contacts.ContactsPersistence (1.0 - 2330.3) <B7EA2D0A-8A43-3E9C-A7D2-E9585064C328> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
    0x7fff681f8000 -     0x7fff6824dffb  com.apple.Contacts.ContactsUICore (1.0 - 999.9.9) <01BFDE8F-019C-3E59-AE80-CA410F15C439> /System/Library/PrivateFrameworks/ContactsUICore.framework/Versions/A/ContactsUICore
    0x7fff68257000 -     0x7fff68637fff  com.apple.CoreAUC (249.0.0 - 249.0.0) <7F406271-A215-3C75-BDAA-B9611BA2822E> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
    0x7fff68638000 -     0x7fff68668ff7  com.apple.CoreAVCHD (5.9.0 - 5900.4.1) <D0879D8F-488A-3D46-BC50-AD7B0642C0E8> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
    0x7fff6867f000 -     0x7fff686acfff  com.apple.CoreAnalytics.CoreAnalytics (1.0 - 1) <2D7C7B8C-C9C8-3F32-B43E-E792CD88A77D> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
    0x7fff68725000 -     0x7fff6873bffb  com.apple.CoreCDP-OSX (1.0 - 1) <F2101EC5-0B66-391F-BA19-7244186B1C5C> /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP
    0x7fff687ee000 -     0x7fff68862ff7  com.apple.coredav (1.0.1 - 332.2.2) <15F1309E-2D9D-3D5C-B86B-96AF40BA1FAF> /System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
    0x7fff68863000 -     0x7fff6886cff7  com.apple.frameworks.CoreDaemon (1.3 - 1.3) <0A87A91C-A2CF-3BB1-9038-7F610111BC30> /System/Library/PrivateFrameworks/CoreDaemon.framework/Versions/B/CoreDaemon
    0x7fff6886d000 -     0x7fff68999ff7  com.apple.CoreDuet (1.0 - 1) <A42B66EA-4E96-36DF-AF09-3AC6D6F7053E> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
    0x7fff6899a000 -     0x7fff689b8ff7  com.apple.coreduetcontext (1.0 - 1) <FA27BD07-8FB3-37A6-8C45-D1F41AA57E80> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
    0x7fff689b9000 -     0x7fff689cbfff  com.apple.CoreDuetDaemonProtocol (1.0 - 1) <3E2ECA73-6CEE-3B31-B9BD-C2C2280DAFE9> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/Versions/A/CoreDuetDaemonProtocol
    0x7fff689ce000 -     0x7fff689d0fff  com.apple.CoreDuetDebugLogging (1.0 - 1) <34AF678F-6F75-325E-86E3-55F23889BB27> /System/Library/PrivateFrameworks/CoreDuetDebugLogging.framework/Versions/A/CoreDuetDebugLogging
    0x7fff689d3000 -     0x7fff689e3ff7  com.apple.CoreEmoji (1.0 - 69.3) <A4357F5C-0C38-3A61-B456-D7321EB2CEE5> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7fff689e4000 -     0x7fff689f7ff3  com.apple.CoreFollowUp-OSX (1.0 - 1) <C278B1E7-F02F-33FC-9C46-E9B0BF9E1149> /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
    0x7fff6929e000 -     0x7fff692b4ff7  com.apple.CoreMediaAuthoring (2.2 - 956) <A5003E93-68B3-3A0E-8252-454CC4CFEC4D> /System/Library/PrivateFrameworks/CoreMediaAuthoring.framework/Versions/A/CoreMediaAuthoring
    0x7fff693f6000 -     0x7fff69453ff7  com.apple.CoreNLP (1.0 - 130.4.1) <1F329E38-E7D0-3455-981B-48F434C9E8CC> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
    0x7fff695dc000 -     0x7fff695e1ff7  com.apple.CoreOptimization (1.0 - 1) <785B622B-8F7D-3B4D-83AF-EB98CB79FFF6> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
    0x7fff695e2000 -     0x7fff69687ff7  com.apple.CorePDF (4.0 - 414) <353C8875-F5A0-37B0-82CF-CAFCE1A95D50> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
    0x7fff69688000 -     0x7fff69726ff7  com.apple.siri.parsec.CoreParsec (1.0 - 184.2.12) <D4987453-A6D7-3CD1-83B9-6861606391B5> /System/Library/PrivateFrameworks/CoreParsec.framework/Versions/A/CoreParsec
    0x7fff69727000 -     0x7fff6972fff7  com.apple.CorePhoneNumbers (1.0 - 1) <9966298D-C45D-39FC-8CC4-58288F50D3F8> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
    0x7fff69730000 -     0x7fff6978cfff  com.apple.CorePrediction (1.0 - 1) <B1E687BA-4E62-321B-8C87-D37C540A5A68> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
    0x7fff697b5000 -     0x7fff697bfffb  com.apple.corerecents (1.0 - 1) <8FCEC07D-FF61-3049-BEBE-D18AA9449802> /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/CoreRecents
    0x7fff697c0000 -     0x7fff6986aff7  com.apple.CoreRecognition (1.3 - 111) <F869E8BD-F00D-3D02-884C-3E27C6DF5053> /System/Library/PrivateFrameworks/CoreRecognition.framework/Versions/A/CoreRecognition
    0x7fff698b9000 -     0x7fff698eaff3  com.apple.CoreServicesInternal (309.1 - 309.1) <EB09CAFC-AE9B-3257-BE45-5471D9F64AAD> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7fff69985000 -     0x7fff699f0ffb  com.apple.CoreSuggestions (1.0 - 680.1.5) <03A1FE4C-4C92-3AF4-ABBC-E517D8D2B9B0> /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/CoreSuggestions
    0x7fff69c39000 -     0x7fff69ccafff  com.apple.CoreSymbolication (63075) <2458D96C-1C31-34F8-93F0-73DB0042CB30> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff69d4d000 -     0x7fff69e81fff  com.apple.coreui (2.1 - 492.2) <FE0B32BC-958D-3445-866E-A3905626396D> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff69e82000 -     0x7fff69f8dff3  com.apple.CoreUtils (5.3 - 530.57) <1DE5249E-35C5-3B13-BA5B-0C1AA4E17CDD> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    0x7fff69fe2000 -     0x7fff6a046fff  com.apple.framework.CoreWiFi (13.0 - 1339) <1741FD6D-3DF2-3D2D-9B56-92A6AA0D1146> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7fff6a047000 -     0x7fff6a056ff7  com.apple.CrashReporterSupport (10.13 - 1) <6B5B2B78-15D2-363F-BE34-8F9226E79E24> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7fff6a0d3000 -     0x7fff6a0e2ff7  com.apple.framework.DFRFoundation (1.0 - 191.1) <09E9A14C-E7A8-3386-8323-270FA28BFB81> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
    0x7fff6a0e5000 -     0x7fff6a0e9ffb  com.apple.DSExternalDisplay (3.1 - 380) <BEC07C7C-F3AC-3CF3-B13E-3EBFD6224C0D> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    0x7fff6a12e000 -     0x7fff6a16effb  com.apple.datadetectors (5.0 - 376) <612C677D-BB71-35D2-BBF3-EA9EC51ADF12> /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
    0x7fff6a16f000 -     0x7fff6a1e5fff  com.apple.datadetectorscore (7.0 - 590.3) <792593BC-21C7-3E0C-929E-067CD725FCBD> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7fff6a233000 -     0x7fff6a273ff7  com.apple.DebugSymbols (141 - 141) <99562E28-0E56-3F6F-93A1-EF997A5E1F87> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7fff6a274000 -     0x7fff6a3a3fff  com.apple.desktopservices (1.12.2 - 1.12.2) <8E068AF7-FB72-38E2-948E-6C13F359C69D> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff6a402000 -     0x7fff6a403ff7  com.apple.diagnosticlogcollection (10.0 - 1000) <DFD57FDB-CB78-3FB0-B49B-4586F9E0DFC1> /System/Library/PrivateFrameworks/DiagnosticLogCollection.framework/Versions/A/DiagnosticLogCollection
    0x7fff6a47e000 -     0x7fff6a48affb  com.apple.directoryserver.CFDirectoryServer (10.13 - 63) <A15EE970-729B-3912-9D03-08E7FA15B5A5> /System/Library/PrivateFrameworks/DirectoryServer.framework/Frameworks/CFDirectoryServer.framework/Versions/A/CFDirectoryServer
    0x7fff6a48b000 -     0x7fff6a494fff  com.apple.DirectoryServer (10.13 - 63) <70FAE9B5-39AE-3CDD-B0C2-C653D1E2A60E> /System/Library/PrivateFrameworks/DirectoryServer.framework/Versions/A/DirectoryServer
    0x7fff6a495000 -     0x7fff6a567ff7  com.apple.DiskImagesFramework (480.30.2 - 480.30.2) <251D047D-D79A-3300-8DFC-D6D6D4D0015D> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
    0x7fff6a568000 -     0x7fff6a5dfff7  com.apple.DiskManagement (11.2 - 1339) <0B17E79A-0BF6-3FD8-8AD0-A8498545030F> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
    0x7fff6a5e0000 -     0x7fff6a5ebff7  com.apple.DisplayServicesFW (3.1 - 380) <FB1FBB24-7FD5-3B57-8D3C-39F953F8A9BB> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
    0x7fff6a63d000 -     0x7fff6a672fff  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <3C888CFC-95C5-3368-9CCA-B3E30893F620> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
    0x7fff6a673000 -     0x7fff6a675ff7  com.apple.EFILogin (2.0 - 2) <5B6E5A73-C2B2-3188-ADE9-C29CE29BB225> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
    0x7fff6a687000 -     0x7fff6a691fff  com.apple.Email (11.0 - 3445.5.20) <934D28B3-DEEF-3688-8B3D-E985AD6A6AC8> /System/Library/PrivateFrameworks/Email.framework/Versions/A/Email
    0x7fff6a692000 -     0x7fff6a699ff7  com.apple.EmailAddressing (11.0 - 3445.5.20) <ED77EFA8-8293-333D-BFF4-3F8709F3B4C8> /System/Library/PrivateFrameworks/EmailAddressing.framework/Versions/A/EmailAddressing
    0x7fff6a69a000 -     0x7fff6a6a0ff3  com.apple.EmailCore (11.0 - 3445.5.20) <CF767899-F439-3C97-933E-BFBCB94C40CF> /System/Library/PrivateFrameworks/EmailCore.framework/Versions/A/EmailCore
    0x7fff6ac6a000 -     0x7fff6ad98ff7  com.apple.EmbeddedOSInstall.framework (1.0 - 103) <46CE50AA-40F3-355E-81F8-B0180A5F5BE0> /System/Library/PrivateFrameworks/EmbeddedOSInstall.framework/Versions/A/EmbeddedOSInstall
    0x7fff6ad99000 -     0x7fff6ad9ffff  com.apple.EmbeddedOSSupportHost (1.0 - 1) <4AA7FCCB-4CC0-3057-A79C-DA710BA6D275> /System/Library/PrivateFrameworks/EmbeddedOSSupportHost.framework/Versions/A/EmbeddedOSSupportHost
    0x7fff6adc1000 -     0x7fff6add9fff  com.apple.Engram (1.0 - 1) <93DC8AE3-B3F7-326E-93DB-C85A2BFD3C3F> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
    0x7fff6adda000 -     0x7fff6afaffff  com.apple.vision.EspressoFramework (1.0 - 66.11) <50FDAE75-54D4-3645-B501-B8D09ADCD7AA> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
    0x7fff6afb0000 -     0x7fff6b002ff7  com.apple.ExchangeWebServices (8.0 - 287.1.1) <02290D8C-95D9-3E07-8F00-A6CAB345CC38> /System/Library/PrivateFrameworks/ExchangeWebServices.framework/Versions/A/ExchangeWebServices
    0x7fff6b003000 -     0x7fff6b022ff7  com.apple.icloud.FMCore (1.0 - 1) <C5C31F82-F206-3164-BAF7-32D64DDED78B> /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore
    0x7fff6b023000 -     0x7fff6b039ff7  com.apple.icloud.FMCoreLite (1.0 - 1) <E35C902D-17B9-3D0E-AE7C-F640BFDF17B3> /System/Library/PrivateFrameworks/FMCoreLite.framework/Versions/A/FMCoreLite
    0x7fff6b03a000 -     0x7fff6b03fff7  com.apple.icloud.FMCoreUI (1.0 - 1) <7B74CFDC-6868-301D-89DE-3071715F774B> /System/Library/PrivateFrameworks/FMCoreUI.framework/Versions/A/FMCoreUI
    0x7fff6b040000 -     0x7fff6b067ff3  com.apple.icloud.FMF (1.0 - 1) <63FD1CAC-566C-3262-A97B-B73C8713255D> /System/Library/PrivateFrameworks/FMF.framework/Versions/A/FMF
    0x7fff6b068000 -     0x7fff6b07bff3  com.apple.icloud.FMFUI (1.0 - 1) <2A0D68F9-206E-3F7F-8173-200A1962A48F> /System/Library/PrivateFrameworks/FMFUI.framework/Versions/A/FMFUI
    0x7fff6b117000 -     0x7fff6b545fff  com.apple.vision.FaceCore (3.3.2 - 3.3.2) <80C97AD7-D5C2-311A-B268-4AA60CAD6CED> /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
    0x7fff6b54f000 -     0x7fff6b571fff  com.apple.framework.familycontrols (4.1 - 410) <E1B7D26E-5A27-3844-868C-3609621124FF> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
    0x7fff6b578000 -     0x7fff6b601ff7  com.apple.FileProvider (124.1 - 124.1) <3E0D74F8-D088-3586-B970-C6F319F530E3> /System/Library/PrivateFrameworks/FileProvider.framework/Versions/A/FileProvider
    0x7fff6b602000 -     0x7fff6b611ff7  com.apple.icloud.FindMyDevice (1.0 - 1) <534BBB1D-A62C-3E8E-A31A-D6DB3FC6B357> /System/Library/PrivateFrameworks/FindMyDevice.framework/Versions/A/FindMyDevice
    0x7fff6ba3f000 -     0x7fff6ba6cff7  com.apple.Futhark-OSX (1.0 - 1) <E7113FF7-5DC8-3454-B3EF-9D4B160E39F6> /System/Library/PrivateFrameworks/Futhark.framework/Versions/A/Futhark
    0x7fff6d1ad000 -     0x7fff6d1adfff  libmetal_timestamp.dylib (802.3.14) <D2CD48A8-5989-32AC-B64B-76E29D4E2449> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libmetal_timestamp.dylib
    0x7fff6e80d000 -     0x7fff6e818ff7  libGPUSupportMercury.dylib (16.4.2) <F5BA5D7A-FD23-3416-B9B3-7EABFD4279D5> /System/Library/PrivateFrameworks/GPUSupport.framework/Versions/A/Libraries/libGPUSupportMercury.dylib
    0x7fff6ebb5000 -     0x7fff6ebdaff3  com.apple.GenerationalStorage (2.0 - 285) <07E7BC5F-8EF2-34FC-9EEC-B4E61EAAFA9A> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
    0x7fff6ebdb000 -     0x7fff6ebf1ffb  com.apple.geokit (2.2 - 2.2) <CAADCE1C-2C63-3BF8-9F7B-88132F3BED9D> /System/Library/PrivateFrameworks/GeoKit.framework/Versions/A/GeoKit
    0x7fff6ebf2000 -     0x7fff6f516fff  com.apple.GeoServices (1.0 - 1359.22.9.1.19) <0D30FD8E-BAED-3383-AF27-965D3A09B05E> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
    0x7fff6f559000 -     0x7fff6f568fff  com.apple.GraphVisualizer (1.0 - 5) <0A93C5DE-0D28-312E-8764-6B0FB805ED91> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    0x7fff6f5d9000 -     0x7fff6f5dfff7  com.apple.HeimODAdmin (4.0 - 2.0) <504E78CA-1F8E-3050-BECE-D84FA1120855> /System/Library/PrivateFrameworks/HeimODAdmin.framework/Versions/A/HeimODAdmin
    0x7fff6f5e0000 -     0x7fff6f654fff  com.apple.Heimdal (4.0 - 2.0) <ACC132E5-97F1-3B36-AD7B-4E6CC077E691> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7fff6f6c0000 -     0x7fff6f6ebff3  com.apple.IASUtilities (1.0 - 445) <835B41FC-761B-378F-B74A-7A3DD65320BF> /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities
    0x7fff6f6ee000 -     0x7fff6f800ff3  com.apple.ids (10.0 - 1000) <3BAA60B0-8F63-3570-B276-01EF45B9B4DF> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
    0x7fff6f801000 -     0x7fff6f8dfff3  com.apple.idsfoundation (10.0 - 1000) <22E80DC0-4246-3B6B-903F-D1D191E615F8> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
    0x7fff6f8ee000 -     0x7fff6f977fff  com.apple.IMAP (11.0 - 3445.5.20) <546B4F30-ED0D-323D-96B4-6E4A22372C71> /System/Library/PrivateFrameworks/IMAP.framework/Versions/A/IMAP
    0x7fff6fde6000 -     0x7fff6fe4cff3  com.apple.imfoundation (10.0 - 1000) <32799DD1-91A2-3093-8D8C-4F4988560FC2> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
    0x7fff6fefc000 -     0x7fff6ff05fff  com.apple.IOAccelMemoryInfo (1.0 - 1) <E062BBA9-0857-384E-978B-4C6346825E51> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
    0x7fff6ff06000 -     0x7fff6ff0dffb  com.apple.IOAccelerator (376.6 - 376.6) <A47129CC-F386-3C31-AD66-C19A70615A50> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    0x7fff6ff10000 -     0x7fff6ff10fff  com.apple.IOPlatformPluginFamily (1.0 - 1) <33670133-28DE-34FF-B353-1C1F3B761A0C> /System/Library/PrivateFrameworks/IOPlatformPluginFamily.framework/Versions/A/IOPlatformPluginFamily
    0x7fff6ff11000 -     0x7fff6ff28fff  com.apple.IOPresentment (1.0 - 32.1) <B95F06EA-9D5D-311D-9912-978AE42ECFCE> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    0x7fff702f2000 -     0x7fff70317fff  com.apple.IconServices (97.4 - 97.4) <C84A6CA5-8C50-3288-8572-CC3DABF5BBCE> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    0x7fff7031f000 -     0x7fff70324ffb  com.apple.incomingcallfilter (10.0 - 1000) <2530DF50-38FA-3272-B5CB-FB3587C147EE> /System/Library/PrivateFrameworks/IncomingCallFilter.framework/Versions/A/IncomingCallFilter
    0x7fff70339000 -     0x7fff70357ffb  com.apple.DistributionKit (700 - 1000) <8DE46D3A-34C9-31D5-8667-8B521EB67A93> /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit
    0x7fff70406000 -     0x7fff70417ffb  com.apple.InstallerDiagnostics (1.0 - 1) <3E2F2B28-BE23-37F6-89EE-BB041ED19B8C> /System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics
    0x7fff7041e000 -     0x7fff7041efff  com.apple.IntentsFoundation (1.0 - 1) <D6FDF0EF-B042-333B-BACA-83F0A2A947A4> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
    0x7fff70421000 -     0x7fff70424ff3  com.apple.InternationalSupport (1.0 - 1) <5AB382FD-BF81-36A1-9565-61F1FD398ECA> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
    0x7fff70425000 -     0x7fff70427fff  com.apple.InternationalTextSearch (1.0 - 1) <2FFBEFFD-C977-3D25-8C84-9574D14A45EC> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
    0x7fff70428000 -     0x7fff70491fff  com.apple.framework.internetaccounts (2.1 - 210) <8C98785D-4CE4-3935-AE0C-245170BED1A3> /System/Library/PrivateFrameworks/InternetAccounts.framework/Versions/A/InternetAccounts
    0x7fff70492000 -     0x7fff704a2ffb  com.apple.IntlPreferences (2.0 - 227) <0FF7209B-0E4D-3411-B325-03938B7C0938> /System/Library/PrivateFrameworks/IntlPreferences.framework/Versions/A/IntlPreferences
    0x7fff7053d000 -     0x7fff7054afff  com.apple.KerberosHelper (4.0 - 1.0) <06271ABF-0798-3947-86F7-6FAF863BC56C> /System/Library/PrivateFrameworks/KerberosHelper.framework/Versions/A/KerberosHelper
    0x7fff70598000 -     0x7fff705abff3  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <539F94F2-E5B7-335E-9D4A-6C03E3612E90> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
    0x7fff705ac000 -     0x7fff706a1fff  com.apple.LanguageModeling (1.0 - 159.3.1) <9B08E18E-69B4-3413-A03A-EF5AE4BE6277> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7fff706a2000 -     0x7fff706e4ff7  com.apple.Lexicon-framework (1.0 - 33.2) <5CC5E8EE-62A1-3EA5-B300-A39ABD0CF12D> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
